"","Dept","Whitehall","value","measure","Period","group","chart","sorter","totalgroup"
"2774","HMRC","Core Whitehall Depts.",NA,"Cumulative_Perc_net_change","2011Q3","HMRC-Core Whitehall Depts.",TRUE,-0.046270331,FALSE
"2781","HMRC","Core Whitehall Depts.",NA,"Cumulative_Perc_net_change","2011Q2","HMRC-Core Whitehall Depts.",TRUE,-0.046270331,FALSE
"2782","HMRC","Core Whitehall Depts.",NA,"Cumulative_Perc_net_change","2011Q4","HMRC-Core Whitehall Depts.",TRUE,-0.046270331,FALSE
"2785","HMRC","Non-Whitehall Civil Service",-0.010936624,"Cumulative_Perc_net_change","2010Q4","HMRC-Non-Whitehall Civil Service",TRUE,-0.046270331,FALSE
"2788","HMRC","Core Whitehall Depts.",NA,"Cumulative_Perc_net_change","2012Q2","HMRC-Core Whitehall Depts.",TRUE,-0.046270331,FALSE
"2791","HMRC","Non-Whitehall Civil Service",-0.012338755,"Cumulative_Perc_net_change","2011Q4","HMRC-Non-Whitehall Civil Service",TRUE,-0.046270331,FALSE
"2793","HMRC","Core Whitehall Depts.",NA,"Cumulative_Perc_net_change","2012Q3","HMRC-Core Whitehall Depts.",TRUE,-0.046270331,FALSE
"2799","HMRC","Non-Whitehall Civil Service",-0.010515984,"Cumulative_Perc_net_change","2011Q3","HMRC-Non-Whitehall Civil Service",TRUE,-0.046270331,FALSE
"2800","HMRC","Core Whitehall Depts.",NA,"Cumulative_Perc_net_change","2012Q4","HMRC-Core Whitehall Depts.",TRUE,-0.046270331,FALSE
"2801","HMRC","Non-Whitehall Civil Service",-0.009955132,"Cumulative_Perc_net_change","2011Q1","HMRC-Non-Whitehall Civil Service",TRUE,-0.046270331,FALSE
"2806","HMRC","Core Whitehall Depts.",NA,"Cumulative_Perc_net_change","2011Q1","HMRC-Core Whitehall Depts.",TRUE,-0.046270331,FALSE
"2811","HMRC","Core Whitehall Depts.",NA,"Cumulative_Perc_net_change","2012Q1","HMRC-Core Whitehall Depts.",TRUE,-0.046270331,FALSE
"2814","HMRC","Core Whitehall Depts.",NA,"Cumulative_Perc_net_change","2010Q4","HMRC-Core Whitehall Depts.",TRUE,-0.046270331,FALSE
"2819","HMRC","Core Whitehall Depts.",NA,"Cumulative_Perc_net_change","2013Q1","HMRC-Core Whitehall Depts.",TRUE,-0.046270331,FALSE
"2823","HMRC","Non-Whitehall Civil Service",-0.019349411,"Cumulative_Perc_net_change","2012Q1","HMRC-Non-Whitehall Civil Service",TRUE,-0.046270331,FALSE
"2832","HMRC","Total",-0.001962984,"Cumulative_Perc_net_change","2011Q2","HMRC-Total",TRUE,-0.046270331,FALSE
"2840","HMRC","Total",-0.009955132,"Cumulative_Perc_net_change","2011Q1","HMRC-Total",TRUE,-0.046270331,FALSE
"2843","HMRC","Total",0,"Cumulative_Perc_net_change","2010Q3","HMRC-Total",TRUE,-0.046270331,FALSE
"2847","HMRC","Non-Whitehall Civil Service",-0.001962984,"Cumulative_Perc_net_change","2011Q2","HMRC-Non-Whitehall Civil Service",TRUE,-0.046270331,FALSE
"2851","HMRC","Total",-0.010515984,"Cumulative_Perc_net_change","2011Q3","HMRC-Total",TRUE,-0.046270331,FALSE
"2853","HMRC","Core Whitehall Depts.",0,"Cumulative_Perc_net_change","2010Q3","HMRC-Core Whitehall Depts.",TRUE,-0.046270331,FALSE
"2862","HMRC","Non-Whitehall Civil Service",0,"Cumulative_Perc_net_change","2010Q3","HMRC-Non-Whitehall Civil Service",TRUE,-0.046270331,FALSE
"2875","HMRC","Total",-0.010936624,"Cumulative_Perc_net_change","2010Q4","HMRC-Total",TRUE,-0.046270331,FALSE
"2882","HMRC","Non-Whitehall Civil Service",-0.030286035,"Cumulative_Perc_net_change","2012Q2","HMRC-Non-Whitehall Civil Service",TRUE,-0.046270331,FALSE
"2892","HMRC","Non-Whitehall Civil Service",-0.048233315,"Cumulative_Perc_net_change","2012Q4","HMRC-Non-Whitehall Civil Service",TRUE,-0.046270331,FALSE
"2923","HMRC","Total",-0.012338755,"Cumulative_Perc_net_change","2011Q4","HMRC-Total",TRUE,-0.046270331,FALSE
"2937","HMRC","Non-Whitehall Civil Service",-0.046270331,"Cumulative_Perc_net_change","2013Q1","HMRC-Non-Whitehall Civil Service",TRUE,-0.046270331,FALSE
"2939","HMRC","Total",-0.044167134,"Cumulative_Perc_net_change","2012Q3","HMRC-Total",TRUE,-0.046270331,FALSE
"2941","HMRC","Non-Whitehall Civil Service",-0.044167134,"Cumulative_Perc_net_change","2012Q3","HMRC-Non-Whitehall Civil Service",TRUE,-0.046270331,FALSE
"2956","HMRC","Total",-0.048233315,"Cumulative_Perc_net_change","2012Q4","HMRC-Total",TRUE,-0.046270331,FALSE
"2958","HMRC","Total",-0.046270331,"Cumulative_Perc_net_change","2013Q1","HMRC-Total",TRUE,-0.046270331,FALSE
"2960","HMRC","Total",-0.030286035,"Cumulative_Perc_net_change","2012Q2","HMRC-Total",TRUE,-0.046270331,FALSE
"2966","HMRC","Total",-0.019349411,"Cumulative_Perc_net_change","2012Q1","HMRC-Total",TRUE,-0.046270331,FALSE
"2979","HMT","Core Whitehall Depts.",-0.169117647,"Cumulative_Perc_net_change","2011Q4","HMT-Core Whitehall Depts.",TRUE,-0.098053097,FALSE
"2982","HMT","Core Whitehall Depts.",-0.154411765,"Cumulative_Perc_net_change","2011Q3","HMT-Core Whitehall Depts.",TRUE,-0.098053097,FALSE
"2985","HMT","Non-Whitehall Civil Service",-0.019230769,"Cumulative_Perc_net_change","2010Q4","HMT-Non-Whitehall Civil Service",TRUE,-0.098053097,FALSE
"2986","HMT","Core Whitehall Depts.",-0.139705882,"Cumulative_Perc_net_change","2011Q2","HMT-Core Whitehall Depts.",TRUE,-0.098053097,FALSE
"3002","HMT","Core Whitehall Depts.",0,"Cumulative_Perc_net_change","2010Q3","HMT-Core Whitehall Depts.",TRUE,-0.098053097,FALSE
"3003","HMT","Core Whitehall Depts.",-0.117647059,"Cumulative_Perc_net_change","2012Q1","HMT-Core Whitehall Depts.",TRUE,-0.098053097,FALSE
"3004","HMT","Total",0,"Cumulative_Perc_net_change","2010Q3","HMT-Total",TRUE,-0.098053097,FALSE
"3006","HMT","Core Whitehall Depts.",-0.132543103,"Cumulative_Perc_net_change","2012Q4","HMT-Core Whitehall Depts.",TRUE,-0.098053097,FALSE
"3014","HMT","Non-Whitehall Civil Service",-0.041208791,"Cumulative_Perc_net_change","2011Q3","HMT-Non-Whitehall Civil Service",TRUE,-0.098053097,FALSE
"3020","HMT","Non-Whitehall Civil Service",-0.057692308,"Cumulative_Perc_net_change","2011Q4","HMT-Non-Whitehall Civil Service",TRUE,-0.098053097,FALSE
"3021","HMT","Total",-0.06,"Cumulative_Perc_net_change","2011Q2","HMT-Total",TRUE,-0.098053097,FALSE
"3024","HMT","Core Whitehall Depts.",-0.088235294,"Cumulative_Perc_net_change","2011Q1","HMT-Core Whitehall Depts.",TRUE,-0.098053097,FALSE
"3027","HMT","Core Whitehall Depts.",-0.125,"Cumulative_Perc_net_change","2012Q3","HMT-Core Whitehall Depts.",TRUE,-0.098053097,FALSE
"3029","HMT","Total",-0.028,"Cumulative_Perc_net_change","2011Q1","HMT-Total",TRUE,-0.098053097,FALSE
"3032","HMT","Core Whitehall Depts.",-0.044117647,"Cumulative_Perc_net_change","2010Q4","HMT-Core Whitehall Depts.",TRUE,-0.098053097,FALSE
"3035","HMT","Core Whitehall Depts.",-0.125,"Cumulative_Perc_net_change","2012Q2","HMT-Core Whitehall Depts.",TRUE,-0.098053097,FALSE
"3036","HMT","Non-Whitehall Civil Service",-0.03021978,"Cumulative_Perc_net_change","2011Q2","HMT-Non-Whitehall Civil Service",TRUE,-0.098053097,FALSE
"3037","HMT","Total",-0.026,"Cumulative_Perc_net_change","2010Q4","HMT-Total",TRUE,-0.098053097,FALSE
"3044","HMT","Non-Whitehall Civil Service",-0.005494505,"Cumulative_Perc_net_change","2011Q1","HMT-Non-Whitehall Civil Service",TRUE,-0.098053097,FALSE
"3053","HMT","Total",-0.072,"Cumulative_Perc_net_change","2011Q3","HMT-Total",TRUE,-0.098053097,FALSE
"3065","HMT","Non-Whitehall Civil Service",0,"Cumulative_Perc_net_change","2010Q3","HMT-Non-Whitehall Civil Service",TRUE,-0.098053097,FALSE
"3078","HMT","Core Whitehall Depts.",-0.132543103,"Cumulative_Perc_net_change","2013Q1","HMT-Core Whitehall Depts.",TRUE,-0.098053097,FALSE
"3091","HMT","Total",-0.096039823,"Cumulative_Perc_net_change","2012Q4","HMT-Total",TRUE,-0.098053097,FALSE
"3092","HMT","Non-Whitehall Civil Service",-0.065934066,"Cumulative_Perc_net_change","2012Q1","HMT-Non-Whitehall Civil Service",TRUE,-0.098053097,FALSE
"3094","HMT","Non-Whitehall Civil Service",-0.082417582,"Cumulative_Perc_net_change","2012Q4","HMT-Non-Whitehall Civil Service",TRUE,-0.098053097,FALSE
"3122","HMT","Total",-0.09,"Cumulative_Perc_net_change","2012Q2","HMT-Total",TRUE,-0.098053097,FALSE
"3123","HMT","Total",-0.098053097,"Cumulative_Perc_net_change","2013Q1","HMT-Total",TRUE,-0.098053097,FALSE
"3125","HMT","Total",-0.088,"Cumulative_Perc_net_change","2011Q4","HMT-Total",TRUE,-0.098053097,FALSE
"3139","HMT","Non-Whitehall Civil Service",-0.085164835,"Cumulative_Perc_net_change","2013Q1","HMT-Non-Whitehall Civil Service",TRUE,-0.098053097,FALSE
"3141","HMT","Total",-0.085973451,"Cumulative_Perc_net_change","2012Q3","HMT-Total",TRUE,-0.098053097,FALSE
"3143","HMT","Non-Whitehall Civil Service",-0.071428571,"Cumulative_Perc_net_change","2012Q3","HMT-Non-Whitehall Civil Service",TRUE,-0.098053097,FALSE
"3144","HMT","Total",-0.08,"Cumulative_Perc_net_change","2012Q1","HMT-Total",TRUE,-0.098053097,FALSE
"3160","HMT","Non-Whitehall Civil Service",-0.076923077,"Cumulative_Perc_net_change","2012Q2","HMT-Non-Whitehall Civil Service",TRUE,-0.098053097,FALSE
"3173","HO","Core Whitehall Depts.",NA,"Cumulative_Perc_net_change","2011Q3","HO-Core Whitehall Depts.",TRUE,-0.149371941,FALSE
"3176","HO","Non-Whitehall Civil Service",-0.039903681,"Cumulative_Perc_net_change","2010Q4","HO-Non-Whitehall Civil Service",TRUE,-0.149371941,FALSE
"3179","HO","Core Whitehall Depts.",NA,"Cumulative_Perc_net_change","2010Q4","HO-Core Whitehall Depts.",TRUE,-0.149371941,FALSE
"3180","HO","Core Whitehall Depts.",NA,"Cumulative_Perc_net_change","2011Q2","HO-Core Whitehall Depts.",TRUE,-0.149371941,FALSE
"3182","HO","Non-Whitehall Civil Service",-0.15004046,"Cumulative_Perc_net_change","2011Q4","HO-Non-Whitehall Civil Service",TRUE,-0.149371941,FALSE
"3189","HO","Non-Whitehall Civil Service",-0.12507183,"Cumulative_Perc_net_change","2011Q3","HO-Non-Whitehall Civil Service",TRUE,-0.149371941,FALSE
"3192","HO","Non-Whitehall Civil Service",-0.058135535,"Cumulative_Perc_net_change","2011Q1","HO-Non-Whitehall Civil Service",TRUE,-0.149371941,FALSE
"3198","HO","Core Whitehall Depts.",NA,"Cumulative_Perc_net_change","2011Q1","HO-Core Whitehall Depts.",TRUE,-0.149371941,FALSE
"3201","HO","Core Whitehall Depts.",NA,"Cumulative_Perc_net_change","2011Q4","HO-Core Whitehall Depts.",TRUE,-0.149371941,FALSE
"3214","HO","Non-Whitehall Civil Service",-0.157223217,"Cumulative_Perc_net_change","2012Q1","HO-Non-Whitehall Civil Service",TRUE,-0.149371941,FALSE
"3217","HO","Core Whitehall Depts.",NA,"Cumulative_Perc_net_change","2012Q3","HO-Core Whitehall Depts.",TRUE,-0.149371941,FALSE
"3219","HO","Core Whitehall Depts.",0,"Cumulative_Perc_net_change","2010Q3","HO-Core Whitehall Depts.",TRUE,-0.149371941,FALSE
"3220","HO","Total",0,"Cumulative_Perc_net_change","2010Q3","HO-Total",TRUE,-0.149371941,FALSE
"3221","HO","Non-Whitehall Civil Service",-0.149371941,"Cumulative_Perc_net_change","2013Q1","HO-Non-Whitehall Civil Service",TRUE,-0.149371941,FALSE
"3225","HO","Core Whitehall Depts.",NA,"Cumulative_Perc_net_change","2012Q2","HO-Core Whitehall Depts.",TRUE,-0.149371941,FALSE
"3227","HO","Non-Whitehall Civil Service",0,"Cumulative_Perc_net_change","2010Q3","HO-Non-Whitehall Civil Service",TRUE,-0.149371941,FALSE
"3229","HO","Non-Whitehall Civil Service",-0.158933397,"Cumulative_Perc_net_change","2012Q4","HO-Non-Whitehall Civil Service",TRUE,-0.149371941,FALSE
"3233","HO","Core Whitehall Depts.",NA,"Cumulative_Perc_net_change","2012Q1","HO-Core Whitehall Depts.",TRUE,-0.149371941,FALSE
"3238","HO","Non-Whitehall Civil Service",-0.100103199,"Cumulative_Perc_net_change","2011Q2","HO-Non-Whitehall Civil Service",TRUE,-0.149371941,FALSE
"3244","HO","Total",-0.058135535,"Cumulative_Perc_net_change","2011Q1","HO-Total",TRUE,-0.149371941,FALSE
"3249","HO","Core Whitehall Depts.",NA,"Cumulative_Perc_net_change","2012Q4","HO-Core Whitehall Depts.",TRUE,-0.149371941,FALSE
"3253","HO","Total",-0.158933397,"Cumulative_Perc_net_change","2012Q4","HO-Total",TRUE,-0.149371941,FALSE
"3255","HO","Total",-0.12507183,"Cumulative_Perc_net_change","2011Q3","HO-Total",TRUE,-0.149371941,FALSE
"3263","HO","Total",-0.100103199,"Cumulative_Perc_net_change","2011Q2","HO-Total",TRUE,-0.149371941,FALSE
"3270","HO","Total",-0.161327649,"Cumulative_Perc_net_change","2012Q2","HO-Total",TRUE,-0.149371941,FALSE
"3278","HO","Non-Whitehall Civil Service",-0.164405973,"Cumulative_Perc_net_change","2012Q3","HO-Non-Whitehall Civil Service",TRUE,-0.149371941,FALSE
"3279","HO","Total",-0.039903681,"Cumulative_Perc_net_change","2010Q4","HO-Total",TRUE,-0.149371941,FALSE
"3285","HO","Total",-0.149371941,"Cumulative_Perc_net_change","2013Q1","HO-Total",TRUE,-0.149371941,FALSE
"3286","HO","Non-Whitehall Civil Service",-0.161327649,"Cumulative_Perc_net_change","2012Q2","HO-Non-Whitehall Civil Service",TRUE,-0.149371941,FALSE
"3287","HO","Total",-0.15004046,"Cumulative_Perc_net_change","2011Q4","HO-Total",TRUE,-0.149371941,FALSE
"3321","HO","Core Whitehall Depts.",NA,"Cumulative_Perc_net_change","2013Q1","HO-Core Whitehall Depts.",TRUE,-0.149371941,FALSE
"3329","HO","Total",-0.164405973,"Cumulative_Perc_net_change","2012Q3","HO-Total",TRUE,-0.149371941,FALSE
"3346","HO","Total",-0.157223217,"Cumulative_Perc_net_change","2012Q1","HO-Total",TRUE,-0.149371941,FALSE
"3367","MoD","Core Whitehall Depts.",NA,"Cumulative_Perc_net_change","2010Q4","MoD-Core Whitehall Depts.",TRUE,-0.209433507,FALSE
"3368","MoD","Core Whitehall Depts.",NA,"Cumulative_Perc_net_change","2012Q1","MoD-Core Whitehall Depts.",TRUE,-0.209433507,FALSE
"3373","MoD","Core Whitehall Depts.",NA,"Cumulative_Perc_net_change","2011Q3","MoD-Core Whitehall Depts.",TRUE,-0.209433507,FALSE
"3378","MoD","Core Whitehall Depts.",NA,"Cumulative_Perc_net_change","2011Q4","MoD-Core Whitehall Depts.",TRUE,-0.209433507,FALSE
"3380","MoD","Core Whitehall Depts.",NA,"Cumulative_Perc_net_change","2011Q2","MoD-Core Whitehall Depts.",TRUE,-0.209433507,FALSE
"3387","MoD","Core Whitehall Depts.",NA,"Cumulative_Perc_net_change","2011Q1","MoD-Core Whitehall Depts.",TRUE,-0.209433507,FALSE
"3391","MoD","Core Whitehall Depts.",NA,"Cumulative_Perc_net_change","2012Q3","MoD-Core Whitehall Depts.",TRUE,-0.209433507,FALSE
"3397","MoD","Total",-0.020519092,"Cumulative_Perc_net_change","2011Q1","MoD-Total",TRUE,-0.209433507,FALSE
"3400","MoD","Core Whitehall Depts.",NA,"Cumulative_Perc_net_change","2012Q2","MoD-Core Whitehall Depts.",TRUE,-0.209433507,FALSE
"3408","MoD","Core Whitehall Depts.",0,"Cumulative_Perc_net_change","2010Q3","MoD-Core Whitehall Depts.",TRUE,-0.209433507,FALSE
"3412","MoD","Non-Whitehall Civil Service",-0.168587804,"Cumulative_Perc_net_change","2012Q2","MoD-Non-Whitehall Civil Service",TRUE,-0.209433507,FALSE
"3420","MoD","Non-Whitehall Civil Service",-0.145028337,"Cumulative_Perc_net_change","2012Q1","MoD-Non-Whitehall Civil Service",TRUE,-0.209433507,FALSE
"3423","MoD","Non-Whitehall Civil Service",-0.006250849,"Cumulative_Perc_net_change","2010Q4","MoD-Non-Whitehall Civil Service",TRUE,-0.209433507,FALSE
"3430","MoD","Non-Whitehall Civil Service",-0.099582264,"Cumulative_Perc_net_change","2011Q4","MoD-Non-Whitehall Civil Service",TRUE,-0.209433507,FALSE
"3438","MoD","Non-Whitehall Civil Service",-0.052045115,"Cumulative_Perc_net_change","2011Q3","MoD-Non-Whitehall Civil Service",TRUE,-0.209433507,FALSE
"3442","MoD","Total",-0.039543416,"Cumulative_Perc_net_change","2011Q2","MoD-Total",TRUE,-0.209433507,FALSE
"3446","MoD","Total",-0.006250849,"Cumulative_Perc_net_change","2010Q4","MoD-Total",TRUE,-0.209433507,FALSE
"3450","MoD","Core Whitehall Depts.",NA,"Cumulative_Perc_net_change","2012Q4","MoD-Core Whitehall Depts.",TRUE,-0.209433507,FALSE
"3454","MoD","Total",0,"Cumulative_Perc_net_change","2010Q3","MoD-Total",TRUE,-0.209433507,FALSE
"3455","MoD","Non-Whitehall Civil Service",-0.020519092,"Cumulative_Perc_net_change","2011Q1","MoD-Non-Whitehall Civil Service",TRUE,-0.209433507,FALSE
"3461","MoD","Total",-0.052045115,"Cumulative_Perc_net_change","2011Q3","MoD-Total",TRUE,-0.209433507,FALSE
"3480","MoD","Total",-0.099582264,"Cumulative_Perc_net_change","2011Q4","MoD-Total",TRUE,-0.209433507,FALSE
"3484","MoD","Non-Whitehall Civil Service",-0.180855455,"Cumulative_Perc_net_change","2012Q3","MoD-Non-Whitehall Civil Service",TRUE,-0.209433507,FALSE
"3487","MoD","Non-Whitehall Civil Service",-0.039543416,"Cumulative_Perc_net_change","2011Q2","MoD-Non-Whitehall Civil Service",TRUE,-0.209433507,FALSE
"3512","MoD","Total",-0.145028337,"Cumulative_Perc_net_change","2012Q1","MoD-Total",TRUE,-0.209433507,FALSE
"3516","MoD","Non-Whitehall Civil Service",0,"Cumulative_Perc_net_change","2010Q3","MoD-Non-Whitehall Civil Service",TRUE,-0.209433507,FALSE
"3522","MoD","Core Whitehall Depts.",NA,"Cumulative_Perc_net_change","2013Q1","MoD-Core Whitehall Depts.",TRUE,-0.209433507,FALSE
"3540","MoD","Total",-0.200511578,"Cumulative_Perc_net_change","2012Q4","MoD-Total",TRUE,-0.209433507,FALSE
"3543","MoD","Non-Whitehall Civil Service",-0.200511578,"Cumulative_Perc_net_change","2012Q4","MoD-Non-Whitehall Civil Service",TRUE,-0.209433507,FALSE
"3546","MoD","Total",-0.209433507,"Cumulative_Perc_net_change","2013Q1","MoD-Total",TRUE,-0.209433507,FALSE
"3548","MoD","Non-Whitehall Civil Service",-0.209433507,"Cumulative_Perc_net_change","2013Q1","MoD-Non-Whitehall Civil Service",TRUE,-0.209433507,FALSE
"3555","MoD","Total",-0.180855455,"Cumulative_Perc_net_change","2012Q3","MoD-Total",TRUE,-0.209433507,FALSE
"3558","MoD","Total",-0.168587804,"Cumulative_Perc_net_change","2012Q2","MoD-Total",TRUE,-0.209433507,FALSE
"3569","MoJ","Core Whitehall Depts.",-0.097270694,"Cumulative_Perc_net_change","2011Q4","MoJ-Core Whitehall Depts.",TRUE,-0.147609371,FALSE
"3570","MoJ","Non-Whitehall Civil Service",-0.012795817,"Cumulative_Perc_net_change","2011Q1","MoJ-Non-Whitehall Civil Service",TRUE,-0.147609371,FALSE
"3573","MoJ","Total",-0.012873911,"Cumulative_Perc_net_change","2011Q1","MoJ-Total",TRUE,-0.147609371,FALSE
"3576","MoJ","Core Whitehall Depts.",-0.021319911,"Cumulative_Perc_net_change","2011Q1","MoJ-Core Whitehall Depts.",TRUE,-0.147609371,FALSE
"3580","MoJ","Non-Whitehall Civil Service",-0.049765743,"Cumulative_Perc_net_change","2011Q3","MoJ-Non-Whitehall Civil Service",TRUE,-0.147609371,FALSE
"3581","MoJ","Non-Whitehall Civil Service",-0.038915873,"Cumulative_Perc_net_change","2011Q2","MoJ-Non-Whitehall Civil Service",TRUE,-0.147609371,FALSE
"3582","MoJ","Core Whitehall Depts.",-0.133447921,"Cumulative_Perc_net_change","2012Q3","MoJ-Core Whitehall Depts.",TRUE,-0.147609371,FALSE
"3585","MoJ","Core Whitehall Depts.",-0.06689038,"Cumulative_Perc_net_change","2011Q2","MoJ-Core Whitehall Depts.",TRUE,-0.147609371,FALSE
"3590","MoJ","Core Whitehall Depts.",-0.077740492,"Cumulative_Perc_net_change","2011Q3","MoJ-Core Whitehall Depts.",TRUE,-0.147609371,FALSE
"3591","MoJ","Non-Whitehall Civil Service",-0.078643029,"Cumulative_Perc_net_change","2011Q4","MoJ-Non-Whitehall Civil Service",TRUE,-0.147609371,FALSE
"3594","MoJ","Non-Whitehall Civil Service",-0.095226025,"Cumulative_Perc_net_change","2012Q1","MoJ-Non-Whitehall Civil Service",TRUE,-0.147609371,FALSE
"3598","MoJ","Non-Whitehall Civil Service",-0.004490979,"Cumulative_Perc_net_change","2010Q4","MoJ-Non-Whitehall Civil Service",TRUE,-0.147609371,FALSE
"3602","MoJ","Total",0,"Cumulative_Perc_net_change","2010Q3","MoJ-Total",TRUE,-0.147609371,FALSE
"3608","MoJ","Total",-0.005553452,"Cumulative_Perc_net_change","2010Q4","MoJ-Total",TRUE,-0.147609371,FALSE
"3614","MoJ","Core Whitehall Depts.",-0.128398084,"Cumulative_Perc_net_change","2012Q4","MoJ-Core Whitehall Depts.",TRUE,-0.147609371,FALSE
"3623","MoJ","Total",-0.050990786,"Cumulative_Perc_net_change","2011Q3","MoJ-Total",TRUE,-0.147609371,FALSE
"3631","MoJ","Core Whitehall Depts.",-0.118970917,"Cumulative_Perc_net_change","2012Q2","MoJ-Core Whitehall Depts.",TRUE,-0.147609371,FALSE
"3637","MoJ","Non-Whitehall Civil Service",-0.13598823,"Cumulative_Perc_net_change","2012Q4","MoJ-Non-Whitehall Civil Service",TRUE,-0.147609371,FALSE
"3639","MoJ","Core Whitehall Depts.",-0.118970917,"Cumulative_Perc_net_change","2012Q1","MoJ-Core Whitehall Depts.",TRUE,-0.147609371,FALSE
"3645","MoJ","Total",-0.040136312,"Cumulative_Perc_net_change","2011Q2","MoJ-Total",TRUE,-0.147609371,FALSE
"3653","MoJ","Non-Whitehall Civil Service",-0.112380848,"Cumulative_Perc_net_change","2012Q2","MoJ-Non-Whitehall Civil Service",TRUE,-0.147609371,FALSE
"3654","MoJ","Core Whitehall Depts.",0,"Cumulative_Perc_net_change","2010Q3","MoJ-Core Whitehall Depts.",TRUE,-0.147609371,FALSE
"3655","MoJ","Total",-0.079305399,"Cumulative_Perc_net_change","2011Q4","MoJ-Total",TRUE,-0.147609371,FALSE
"3669","MoJ","Non-Whitehall Civil Service",-0.149066252,"Cumulative_Perc_net_change","2013Q1","MoJ-Non-Whitehall Civil Service",TRUE,-0.147609371,FALSE
"3678","MoJ","Non-Whitehall Civil Service",0,"Cumulative_Perc_net_change","2010Q3","MoJ-Non-Whitehall Civil Service",TRUE,-0.147609371,FALSE
"3683","MoJ","Core Whitehall Depts.",-0.03,"Cumulative_Perc_net_change","2010Q4","MoJ-Core Whitehall Depts.",TRUE,-0.147609371,FALSE
"3685","MoJ","Non-Whitehall Civil Service",-0.12686615,"Cumulative_Perc_net_change","2012Q3","MoJ-Non-Whitehall Civil Service",TRUE,-0.147609371,FALSE
"3686","MoJ","Core Whitehall Depts.",-0.134422982,"Cumulative_Perc_net_change","2013Q1","MoJ-Core Whitehall Depts.",TRUE,-0.147609371,FALSE
"3687","MoJ","Total",-0.096213652,"Cumulative_Perc_net_change","2012Q1","MoJ-Total",TRUE,-0.147609371,FALSE
"3701","MoJ","Total",-0.134995278,"Cumulative_Perc_net_change","2012Q4","MoJ-Total",TRUE,-0.147609371,FALSE
"3718","MoJ","Total",-0.112316749,"Cumulative_Perc_net_change","2012Q2","MoJ-Total",TRUE,-0.147609371,FALSE
"3737","MoJ","Total",-0.126809537,"Cumulative_Perc_net_change","2012Q3","MoJ-Total",TRUE,-0.147609371,FALSE
"3747","MoJ","Total",-0.147609371,"Cumulative_Perc_net_change","2013Q1","MoJ-Total",TRUE,-0.147609371,FALSE
"4357","Total excl. WH FCO","Total",-0.09039895,"Cumulative_Perc_net_change","2011Q4","Total excl. WH FCO-Total",TRUE,-0.137523131,TRUE
"4359","Total excl. WH FCO","Non-Whitehall Civil Service",-0.030220229,"Cumulative_Perc_net_change","2011Q1","Total excl. WH FCO-Non-Whitehall Civil Service",TRUE,-0.137523131,TRUE
"4361","Total excl. WH FCO","Non-Whitehall Civil Service",-0.088018065,"Cumulative_Perc_net_change","2011Q4","Total excl. WH FCO-Non-Whitehall Civil Service",TRUE,-0.137523131,TRUE
"4362","Total excl. WH FCO","Total",0,"Cumulative_Perc_net_change","2010Q3","Total excl. WH FCO-Total",TRUE,-0.137523131,TRUE
"4374","Total excl. WH FCO","Core Whitehall Depts.",-0.126110498,"Cumulative_Perc_net_change","2012Q2","Total excl. WH FCO-Core Whitehall Depts.",TRUE,-0.137523131,TRUE
"4380","Total excl. WH FCO","Core Whitehall Depts.",-0.045752832,"Cumulative_Perc_net_change","2011Q1","Total excl. WH FCO-Core Whitehall Depts.",TRUE,-0.137523131,TRUE
"4386","Total excl. WH FCO","Non-Whitehall Civil Service",-0.103929431,"Cumulative_Perc_net_change","2012Q1","Total excl. WH FCO-Non-Whitehall Civil Service",TRUE,-0.137523131,TRUE
"4387","Total excl. WH FCO","Non-Whitehall Civil Service",-0.016424331,"Cumulative_Perc_net_change","2010Q4","Total excl. WH FCO-Non-Whitehall Civil Service",TRUE,-0.137523131,TRUE
"4391","Total excl. WH FCO","Total",-0.017004066,"Cumulative_Perc_net_change","2010Q4","Total excl. WH FCO-Total",TRUE,-0.137523131,TRUE
"4408","Total excl. WH FCO","Core Whitehall Depts.",-0.130452806,"Cumulative_Perc_net_change","2012Q3","Total excl. WH FCO-Core Whitehall Depts.",TRUE,-0.137523131,TRUE
"4409","Total excl. WH FCO","Non-Whitehall Civil Service",0,"Cumulative_Perc_net_change","2010Q3","Total excl. WH FCO-Non-Whitehall Civil Service",TRUE,-0.137523131,TRUE
"4410","Total excl. WH FCO","Core Whitehall Depts.",-0.127649293,"Cumulative_Perc_net_change","2012Q1","Total excl. WH FCO-Core Whitehall Depts.",TRUE,-0.137523131,TRUE
"4412","Total excl. WH FCO","Core Whitehall Depts.",-0.098705276,"Cumulative_Perc_net_change","2011Q2","Total excl. WH FCO-Core Whitehall Depts.",TRUE,-0.137523131,TRUE
"4413","Total excl. WH FCO","Non-Whitehall Civil Service",-0.051183704,"Cumulative_Perc_net_change","2011Q2","Total excl. WH FCO-Non-Whitehall Civil Service",TRUE,-0.137523131,TRUE
"4418","Total excl. WH FCO","Core Whitehall Depts.",-0.129847573,"Cumulative_Perc_net_change","2011Q4","Total excl. WH FCO-Core Whitehall Depts.",TRUE,-0.137523131,TRUE
"4422","Total excl. WH FCO","Core Whitehall Depts.",0,"Cumulative_Perc_net_change","2010Q3","Total excl. WH FCO-Core Whitehall Depts.",TRUE,-0.137523131,TRUE
